"0","library(data.table) # to manipulate tables"
"0","library(tidyverse)  # to manipulate tables and its large dictionary of other manipulation packages including string variables"
"0","library(ggplot2)    # to manipulate plots (grammar of graphics)"
"0","library(lubridate)  # to manipulate dates"
"0","# library(tidytext)"
"0","# library(stopwords)"
"0","# library(tidymodels)"
"0","# library(syuzhet)"
"0","# library(RColorBrewer)"
"0","# library(dplyr)"
"0","# library(stringr)"
"0","# library(igraph)"
"0","# library(tm)"
"0","# require(wordcloud)"
