"0","# Specify the path to the folder where the CSV files are located"
"0","folder_path <- ""~/CODE/ANALYSIS/capstone google/last_3"""
"0",""
"0","# Get the file names of CSV files in the folder"
"0","file_names <- list.files(path = folder_path, pattern = "".csv"", full.names = TRUE)"
"0",""
"0","# Create an empty list to store the data frames"
"0","data_list <- list()"
"0",""
"0","# Read each CSV file and store the data frames in the list"
"0","for (file_name in file_names) {"
"0","  data <- fread(file_name)"
"0","  data_list[[file_name]] <- data"
"0","}"
"0",""
"0","# Access the data frames from the list"
"0","# For example, to access the data from the first CSV file"
"0","first_data <- data_list[[1]]"
"0","second_data <- data_list[[2]]"
"0","third_data <- data_list[[3]]"
