"0","# Reading the data with the aid of the rwhatsapp package reduces the amount of wrangling we'd need to do."
"0",""
"0","require(""magrittr"")"
"0",""
"0","wat.df<- rwhatsapp::rwa_read(""C:/Users/Etini Akpayang/Documents/CODE/ANALYSIS/sentiment folder/sentimentanals/WhatsApp_Chat.txt"") "
"2","Error in stopifnot(is.character(filename), length(filename) == 1L) : 
  reached elapsed time limit
"
"0","# function to clean the unknown characters in any column due to error i had viewing my data some data translation of the characters in the author column by the name was not interpretable a Nigerian flag icon in particular"
"0",""
"0","clean_text_column<-function(column){"
"0","  cleaned_column<-gsub(""[^[:alpha:][:space:]]"","" "",column)"
"0","  cleaned_column<-gsub(""\\s+"","" "",cleaned_column)"
"0","  cleaned_column<-trimws(cleaned_column)"
"0","  return(cleaned_column)"
"0","}"
"0","colnames(wat.df)"
"1","[1]"
"1"," ""time""      "
"1"," ""author""    "
"1"," ""text""      "
"1"," ""source""    "
"1"," ""emoji""     "
"1"," ""emoji_name"""
"1","
"
"0","# using the function created above to clean any character other than text in the author column."
"0",""
"0"," wat.df$author<-clean_text_column(wat.df$author)"
"0",""
"0","# get the structure of our data frame"
"0",""
"0","glimpse(wat.df)"
"1","Rows: 874"
"1",""
"1","
"
"1","Columns: 6"
"1",""
"1","
"
"1","$ time       [3m[38;5;246m<dttm>[39m[23m 2022-12-04 13:38:37, 2022-12-04 11:51:37, 2022-12-04 11:51:37, 2022-1â€¦
$ author     [3m[38;5;246m<chr>[39m[23m NA, NA, NA, NA, ""Mfonakem New"", ""Mfonakem New"", ""Mfonakem New"", ""Mfonaâ€¦
$ text       [3m[38;5;246m<chr>[39m[23m ""Messages and calls are end-to-end encrypted. No one outside of this câ€¦
$ source     [3m[38;5;246m<chr>[39m[23m ""C:/Users/Etini Akpayang/Documents/CODE/ANALYSIS/sentiment folder/sentâ€¦
$ emoji      [3m[38;5;246m<list>[39m[23m <NULL>, <""ðŸ’™"", ""ðŸ’™"">, <NULL>, <NULL>, <NULL>, <NULL>, <NULL>, <NULL>,â€¦
$ emoji_name [3m[38;5;246m<list>[39m[23m <NULL>, <""blue heart"", ""blue heart"">, <NULL>, <NULL>, <NULL>, <NULL>,â€¦"
"1",""
"1","
"
"0","# View the first and last 10 observations in our data frame"
"0","head(wat.df);tail(wat.df);"
