"0","# General analysis"
"0","# Extract emojis from the WhatsApp messages"
"0","emojis <- whatsapp_data$emoji"
"0",""
"0","emojis_name <-whatsapp_data$emoji_name"
"0",""
"0","# Count the frequency of each emoji"
"0","emoji_counts <- table(unlist(emojis))"
"0","emojis_name_counts <-table(unlist(emojis_name))"
"0",""
"0","# Sort the emojis by frequency in descending order"
"0","sorted_counts <- sort(emoji_counts, decreasing = TRUE)"
"0","sorted_counts_n <- sort(emojis_name_counts, decreasing = TRUE)"
"0",""
"0","# View the top 10 most frequent emojis"
"0","top_10_emojis <- head(sorted_counts,32)"
"0","print(top_10_emojis)"
"1","
"
"1","  ðŸ˜‚ "
"1","  ðŸ¤£ "
"1","ðŸ‘ðŸ½ "
"1","  ðŸ˜­ "
"1","  ðŸš¶ "
"1","   â¤ "
"1","  ðŸ‘€ "
"1","  ðŸ˜Š "
"1","  ðŸ¤ž "
"1","   â¤ï¸ "
"1","  ðŸ‡¬ðŸ‡§ "
"1","  ðŸ‡¬ðŸ‡­ "
"1","  ðŸ‡°ðŸ‡ª "
"1","  ðŸ‡³ðŸ‡¬ "
"1","  ðŸ‡·ðŸ‡¼ "
"1","  ðŸ‡¹ðŸ‡¿ "
"1","  ðŸ‡ºðŸ‡¬ "
"1","  ðŸ‡ºðŸ‡¸ "
"1","  ðŸ‡¿ðŸ‡¦ "
"1","  ðŸ’¯ "
"1","
"
"1","  14 "
"1","   9 "
"1","   5 "
"1","   3 "
"1","   3 "
"1","   2 "
"1","   2 "
"1","   2 "
"1","   2 "
"1","   1 "
"1","   1 "
"1","   1 "
"1","   1 "
"1","   1 "
"1","   1 "
"1","   1 "
"1","   1 "
"1","   1 "
"1","   1 "
"1","   1 "
"1","
"
"1","  ðŸ˜ "
"1","  ðŸ˜„ "
"1","  ðŸ˜Œ "
"1","  ðŸ˜ "
"1","  ðŸ˜Ž "
"1","  ðŸ˜ "
"1","  ðŸ˜˜ "
"1","  ðŸ˜¢ "
"1","  ðŸ˜® "
"1","  ðŸ¤” "
"1","  ðŸ¤• "
"1","  ðŸ¤© "
"1","
"
"1","   1 "
"1","   1 "
"1","   1 "
"1","   1 "
"1","   1 "
"1","   1 "
"1","   1 "
"1","   1 "
"1","   1 "
"1","   1 "
"1","   1 "
"1","   1 "
"1","
"
"0","top_10_emojis_name <- head(sorted_counts_n,32)"
"0","print(top_10_emojis_name)"
"1","
"
"1","         face with tears of joy "
"1","  rolling on the floor laughing "
"1","    thumbs up: medium skin tone "
"1","
"
"1","                             14 "
"1","                              9 "
"1","                              5 "
"1","
"
"1","             loudly crying face "
"1","                 person walking "
"1","                      red heart "
"1","
"
"1","                              3 "
"1","                              3 "
"1","                              3 "
"1","
"
"1","                crossed fingers "
"1","                           eyes "
"1"," smiling face with smiling eyes "
"1","
"
"1","                              2 "
"1","                              2 "
"1","                              2 "
"1","
"
"1"," beaming face with smiling eyes "
"1","               clinking glasses "
"1","                    crying face "
"1","
"
"1","                              1 "
"1","                              1 "
"1","                              1 "
"1","
"
"1","            face blowing a kiss "
"1","         face with head-bandage "
"1","           face with open mouth "
"1","
"
"1","                              1 "
"1","                              1 "
"1","                              1 "
"1","
"
"1","                    flag: Ghana "
"1","                    flag: Kenya "
"1","                  flag: Nigeria "
"1","
"
"1","                              1 "
"1","                              1 "
"1","                              1 "
"1","
"
"1","                   flag: Rwanda "
"1","             flag: South Africa "
"1","                 flag: Tanzania "
"1","
"
"1","                              1 "
"1","                              1 "
"1","                              1 "
"1","
"
"1","                   flag: Uganda "
"1","           flag: United Kingdom "
"1","            flag: United States "
"1","
"
"1","                              1 "
"1","                              1 "
"1","                              1 "
"1","
"
"1","grinning face with smiling eyes "
"1","                 hundred points "
"1","                  relieved face "
"1","
"
"1","                              1 "
"1","                              1 "
"1","                              1 "
"1","
"
"1","   smiling face with heart-eyes "
"1","   smiling face with sunglasses "
"1","                  smirking face "
"1","
"
"1","                              1 "
"1","                              1 "
"1","                              1 "
"1","
"
"1","                    star-struck "
"1","                  thinking face "
"1","
"
"1","                              1 "
"1","                              1 "
"1","
"
"0","emoji_data_top_10 <-data.frame(top_10_emojis,top_10_emojis_name)"
"0",""
"0","emoji_data <-emoji_data_top_10"
"0",""
"0","ggplot(emoji_data,aes(x=Var1.1,y=Freq.1))+"
"0","  geom_col(aes(fill=Freq.1))+"
"0","  coord_flip()+xlab(""emoji"")+ylab(""frequency of use"")"
"0",""
