"0",""
"0","require(wordcloud);require(ggplot2)"
"0","sentiment_word <- sentiment_table %>% select(author,word,sentiment) %>% table() %>% unlist() %>% data.frame() %>% glimpse()"
"1","Rows: 1,104"
"1",""
"1","
"
"1","Columns: 4"
"1",""
"1","
"
"1","$ author    [3m[38;5;246m<fct>[39m[23m Etini Akpayang, jerry, Etini Akpayang, jerry, Etini Akpayang, jerry, Etini Akpayaâ€¦
$ word      [3m[38;5;246m<fct>[39m[23m accurate, accurate, achievements, achievements, advanced, advanced, advantage, adâ€¦
$ sentiment [3m[38;5;246m<fct>[39m[23m negative, negative, negative, negative, negative, negative, negative, negative, nâ€¦
$ Freq      [3m[38;5;246m<int>[39m[23m 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, â€¦"
"1",""
"1","
"
"0","wordcloud(words = sentiment_word$word, freq = sentiment_word$Freq , min.freq = 2,"
"0","          max.words = 100, random.order = FALSE, rot.per = 0.35, "
"0","          colors = brewer.pal(8, ""Dark2""))"
