"0","# Personal analysis"
"0","whatsapp_data_jerry <- whatsapp_data %>% filter(author==""jerry"") %>% glimpse()"
"1","Rows: 767"
"1",""
"1","
"
"1","Columns: 6"
"1",""
"1","
"
"1","$ time       [3m[38;5;246m<dttm>[39m[23m 2021-07-10 18:29:31, 2021-07-10 20:45:31, 2021-07-24 06:36:31, 2021-08-13 22:54â€¦
$ author     [3m[38;5;246m<chr>[39m[23m ""jerry"", ""jerry"", ""jerry"", ""jerry"", ""jerry"", ""jerry"", ""jerry"", ""jerry"", ""jerry"",â€¦
$ text       [3m[38;5;246m<chr>[39m[23m ""Yes oo"", ""Lol"", ""Bro na kebbi state oo"", ""10000 ways to die"", ""I de go berin keâ€¦
$ emoji      [3m[38;5;246m<list>[39m[23m <NULL>, <NULL>, <NULL>, <NULL>, <NULL>, <NULL>, <NULL>, <NULL>, <NULL>, <NULL>,â€¦
$ emoji_name [3m[38;5;246m<list>[39m[23m <NULL>, <NULL>, <NULL>, <NULL>, <NULL>, <NULL>, <NULL>, <NULL>, <NULL>, <NULL>,â€¦
$ Timestamp  [3m[38;5;246m<dttm>[39m[23m 2021-07-10 18:29:31, 2021-07-10 20:45:31, 2021-07-24 06:36:31, 2021-08-13 22:54â€¦"
"1",""
"1","
"
"0","whatsapp_data_Etini <- whatsapp_data %>% filter(author==""Etini Akpayang"") %>% glimpse()"
"1","Rows: 777"
"1",""
"1","
"
"1","Columns: 6"
"1",""
"1","
"
"1","$ time       [3m[38;5;246m<dttm>[39m[23m 2021-07-10 13:01:31, 2021-07-10 19:47:31, 2021-07-10 19:48:31, 2021-07-24 10:30â€¦
$ author     [3m[38;5;246m<chr>[39m[23m ""Etini Akpayang"", ""Etini Akpayang"", ""Etini Akpayang"", ""Etini Akpayang"", ""Etini Aâ€¦
$ text       [3m[38;5;246m<chr>[39m[23m ""Is SHE the one?"", ""Congratulations bruh"", ""Put palmy"", ""Nice one bruh"", ""<Mediaâ€¦
$ emoji      [3m[38;5;246m<list>[39m[23m <NULL>, <NULL>, <NULL>, <NULL>, <NULL>, <NULL>, <NULL>, <NULL>, <NULL>, <NULL>,â€¦
$ emoji_name [3m[38;5;246m<list>[39m[23m <NULL>, <NULL>, <NULL>, <NULL>, <NULL>, <NULL>, <NULL>, <NULL>, <NULL>, <NULL>,â€¦
$ Timestamp  [3m[38;5;246m<dttm>[39m[23m 2021-07-10 13:01:31, 2021-07-10 19:47:31, 2021-07-10 19:48:31, 2021-07-24 10:30â€¦"
"1",""
"1","
"
"0","emojis.j <- whatsapp_data_jerry$emoji"
"0","emojis.E <- whatsapp_data_Etini$emoji"
"0",""
"0","emojis.j_name <-whatsapp_data_jerry$emoji_name"
"0","emojis.E_name <-whatsapp_data_Etini$emoji_name"
"0",""
"0","# Count the frequency of each emoji"
"0","emoji.j_counts <- table(unlist(emojis.j))"
"0","emoji.E_counts <- table(unlist(emojis.E))"
"0",""
"0","emojis_name.j_counts <-table(unlist(emojis.j_name))"
"0","emojis_name.E_counts <-table(unlist(emojis.E_name))"
"0",""
"0","# Sort the emojis by frequency in descending order"
"0","sorted_counts.j <- sort(emoji.j_counts, decreasing = TRUE)"
"0","sorted_counts_n.j <- sort(emojis_name.j_counts, decreasing = TRUE)"
"0",""
"0","sorted_counts.E <- sort(emoji.E_counts, decreasing = TRUE)"
"0","sorted_counts_n.E <- sort(emojis_name.E_counts, decreasing = TRUE)"
"0",""
"0","# View the top 10 most frequent emojis"
"0","top_10_emojis.j <- head(sorted_counts.j,nrow(sorted_counts.j))"
"0","print(top_10_emojis.j)"
"1","
"
"1","  ðŸ¤£ "
"1","ðŸ‘ðŸ½ "
"1","  ðŸš¶ "
"1","   â¤ "
"1","  ðŸ‡¬ðŸ‡§ "
"1","  ðŸ‡¬ðŸ‡­ "
"1","  ðŸ‡°ðŸ‡ª "
"1","  ðŸ‡³ðŸ‡¬ "
"1","  ðŸ‡·ðŸ‡¼ "
"1","  ðŸ‡¹ðŸ‡¿ "
"1","  ðŸ‡ºðŸ‡¬ "
"1","  ðŸ‡ºðŸ‡¸ "
"1","  ðŸ‡¿ðŸ‡¦ "
"1","  ðŸ‘€ "
"1","  ðŸ˜„ "
"1","  ðŸ˜Œ "
"1","  ðŸ˜ "
"1","  ðŸ˜® "
"1","  ðŸ¤© "
"1","
"
"1","   8 "
"1","   5 "
"1","   3 "
"1","   1 "
"1","   1 "
"1","   1 "
"1","   1 "
"1","   1 "
"1","   1 "
"1","   1 "
"1","   1 "
"1","   1 "
"1","   1 "
"1","   1 "
"1","   1 "
"1","   1 "
"1","   1 "
"1","   1 "
"1","   1 "
"1","
"
"0","top_10_emojis_name.j <- head(sorted_counts_n.j,nrow(sorted_counts_n.j))"
"0","print(top_10_emojis_name.j)"
"1","
"
"1","  rolling on the floor laughing "
"1","    thumbs up: medium skin tone "
"1","                 person walking "
"1","
"
"1","                              8 "
"1","                              5 "
"1","                              3 "
"1","
"
"1","                           eyes "
"1","           face with open mouth "
"1","                    flag: Ghana "
"1","
"
"1","                              1 "
"1","                              1 "
"1","                              1 "
"1","
"
"1","                    flag: Kenya "
"1","                  flag: Nigeria "
"1","                   flag: Rwanda "
"1","
"
"1","                              1 "
"1","                              1 "
"1","                              1 "
"1","
"
"1","             flag: South Africa "
"1","                 flag: Tanzania "
"1","                   flag: Uganda "
"1","
"
"1","                              1 "
"1","                              1 "
"1","                              1 "
"1","
"
"1","           flag: United Kingdom "
"1","            flag: United States "
"1","grinning face with smiling eyes "
"1","
"
"1","                              1 "
"1","                              1 "
"1","                              1 "
"1","
"
"1","                      red heart "
"1","                  relieved face "
"1","                  smirking face "
"1","
"
"1","                              1 "
"1","                              1 "
"1","                              1 "
"1","
"
"1","                    star-struck "
"1","
"
"1","                              1 "
"1","
"
"0","top_10_emojis.E <- head(sorted_counts.E,nrow(sorted_counts_n.E))"
"0","print(top_10_emojis.E)"
"1","
"
"1","ðŸ˜‚ "
"1","ðŸ˜­ "
"1","ðŸ˜Š "
"1","ðŸ¤ž "
"1"," â¤ "
"1"," â¤ï¸ "
"1","ðŸ‘€ "
"1","ðŸ’¯ "
"1","ðŸ˜ "
"1","ðŸ˜ "
"1","ðŸ˜Ž "
"1","ðŸ˜˜ "
"1","ðŸ˜¢ "
"1","ðŸ¤” "
"1","ðŸ¤• "
"1","ðŸ¤£ "
"1","
"
"1","14 "
"1"," 3 "
"1"," 2 "
"1"," 2 "
"1"," 1 "
"1"," 1 "
"1"," 1 "
"1"," 1 "
"1"," 1 "
"1"," 1 "
"1"," 1 "
"1"," 1 "
"1"," 1 "
"1"," 1 "
"1"," 1 "
"1"," 1 "
"1","
"
"0","top_10_emojis_name.E <- head(sorted_counts_n.E,nrow(sorted_counts_n.E))"
"0","print(top_10_emojis_name.E)"
"1","
"
"1","        face with tears of joy "
"1","            loudly crying face "
"1","               crossed fingers "
"1","
"
"1","                            14 "
"1","                             3 "
"1","                             2 "
"1","
"
"1","                     red heart "
"1","smiling face with smiling eyes "
"1","beaming face with smiling eyes "
"1","
"
"1","                             2 "
"1","                             2 "
"1","                             1 "
"1","
"
"1","              clinking glasses "
"1","                   crying face "
"1","                          eyes "
"1","
"
"1","                             1 "
"1","                             1 "
"1","                             1 "
"1","
"
"1","           face blowing a kiss "
"1","        face with head-bandage "
"1","                hundred points "
"1","
"
"1","                             1 "
"1","                             1 "
"1","                             1 "
"1","
"
"1"," rolling on the floor laughing "
"1","  smiling face with heart-eyes "
"1","  smiling face with sunglasses "
"1","
"
"1","                             1 "
"1","                             1 "
"1","                             1 "
"1","
"
"1","                 thinking face "
"1","
"
"1","                             1 "
"1","
"
"0","emoji_data_top_10.j <-data.frame(top_10_emojis.j,top_10_emojis_name.j)"
"0","emoji_data_top_10.E <-data.frame(top_10_emojis.E,top_10_emojis_name.E)"
"0","                                 "
"0","# str(top_10_emojis.j);str(top_10_emojis_name.j)"
"0",""
"0","emoji_data.j <-emoji_data_top_10.j"
"0","emoji_data.E <-emoji_data_top_10.E"
"0",""
"0","ggplot(emoji_data.j,aes(x=Var1.1,y=Freq.1))+"
"0","  geom_col(aes(fill=Freq.1))+"
"0","  coord_flip()+xlab(""emoji"")+ylab(""frequency of use"")+"
"0","  ggtitle(""Jerrys emoji usage"")"
