"0","# jerry texts"
"0","# Remove unwanted characters from the text column"
"0","whatsapp_data_jerry$text <- gsub(""[[:punct:]]"", """", whatsapp_data_jerry$text)"
"0","whatsapp_data_jerry$text <- gsub(""[[:digit:]]"", """", whatsapp_data_jerry$text)"
"0","whatsapp_data_jerry$text <- gsub(""[[:cntrl:]]"", """", whatsapp_data_jerry$text)"
"0","whatsapp_data_jerry$text <- gsub(""^[[:space:]]+|[[:space:]]+$"", """", whatsapp_data_jerry$text)"
"0","whatsapp_data_jerry$text <- tolower(whatsapp_data_jerry$text)"
"0",""
"0","whatsapp_data_jerry <- whatsapp_data_jerry %>% filter(!str_detect(text,""media omitted"")) %>%"
"0","  filter(!str_detect(text,""you deleted this message"")) %>% "
"0","  filter(!str_detect(text,""this message was deleted""))"
"0",""
"0","whatsapp_data_words.j <- str_split(whatsapp_data_jerry$text,""\\s+"") %>%"
"0","                            unlist() %>%"
"0","                            table() %>% "
"0","                            sort(decreasing = T) %>% "
"0","                            data.frame() %>% "
"0","                            glimpse()"
"1","Rows: 1,804"
"1",""
"1","
"
"1","Columns: 2"
"1",""
"1","
"
"1","$ .    [3m[38;5;246m<fct>[39m[23m i, you, the, and, na, of, to, a, for, in, de, u, no, my, from, go, or, this, d, recognâ€¦
$ Freq [3m[38;5;246m<int>[39m[23m 175, 130, 124, 113, 102, 101, 94, 89, 87, 82, 75, 75, 65, 64, 60, 52, 46, 46, 45, 44, â€¦"
"1",""
"1","
"
"0","colnames(whatsapp_data_words.j)<-c(""words"",""Freq"")"
"0",""
"0","wordcloud(words = whatsapp_data_words.j$words, freq = whatsapp_data_words$Freq , min.freq = 2,"
"0","          max.words = 100, random.order = FALSE, rot.per = 0.35, "
"0","          colors = brewer.pal(8, ""Dark2""))"
