"0","require(dplyr);require(ggplot2)"
"0","# Count the number of messages sent by each family author"
"0","message_counts <- whatsapp_data %>% filter(!is.na(author)) %>% "
"0","  group_by(author) %>%"
"0","  summarise(Message_Count = n())"
"0",""
"0","message_counts <- message_counts %>% "
"0","  arrange(desc(Message_Count)) "
"0","  "
"0","ggplot(message_counts,aes(x = author,y = Message_Count))+"
"0","  geom_col(aes(fill=author))+"
"0","  coord_flip() + theme_bw() +"
"0","  ggtitle(""The number of word count used by each user"")"
