"0","# Etini texts"
"0","# Remove unwanted characters from the text column"
"0","whatsapp_data_Etini$text <- gsub(""[[:punct:]]"", """", whatsapp_data_Etini$text)"
"0","whatsapp_data_Etini$text <- gsub(""[[:digit:]]"", """", whatsapp_data_Etini$text)"
"0","whatsapp_data_Etini$text <- gsub(""[[:cntrl:]]"", """", whatsapp_data_Etini$text)"
"0","whatsapp_data_Etini$text <- gsub(""^[[:space:]]+|[[:space:]]+$"", """", whatsapp_data_Etini$text)"
"0","whatsapp_data_Etini$text <- tolower(whatsapp_data_Etini$text)"
"0",""
"0","whatsapp_data_Etini <- whatsapp_data_Etini %>% filter(!str_detect(text,""media omitted"")) %>%"
"0","  filter(!str_detect(text,""you deleted this message"")) %>% "
"0","  filter(!str_detect(text,""this message was deleted""))"
"0",""
"0","whatsapp_data_words.E <- str_split(whatsapp_data_Etini$text,""\\s+"") %>%"
"0","                            unlist() %>%"
"0","                            table() %>% "
"0","                            sort(decreasing = T) %>% "
"0","                            data.frame() %>% "
"0","                            glimpse()"
"1","Rows: 1,805"
"1",""
"1","
"
"1","Columns: 2"
"1",""
"1","
"
"1","$ .    [3m[38;5;246m<fct>[39m[23m and, you, the, to, i, de, of, for, no, ah, oh, in, me, this, your, nah, a, am, my, be,â€¦
$ Freq [3m[38;5;246m<int>[39m[23m 150, 125, 122, 114, 101, 85, 79, 77, 76, 64, 60, 55, 52, 52, 50, 47, 46, 46, 46, 38, 3â€¦"
"1",""
"1","
"
"0","colnames(whatsapp_data_words.E)<-c(""words"",""Freq"")"
"0",""
"0",""
"0","wordcloud(words = whatsapp_data_words.E$words, freq = whatsapp_data_words$Freq , min.freq = 2,"
"0","          max.words = 100, random.order = FALSE, rot.per = 0.35, "
"0","          colors = brewer.pal(8, ""Dark2""))"
