"0","require(ggplot2);require(tidytext);require(dplyr)"
"0",""
"0","# Load the sentiment lexicon (e.g., 'bing' lexicon)"
"0","lexicon <- get_sentiments(""bing"")"
"0",""
"0","# Perform sentiment analysis on the WhatsApp messages"
"0","sentiment_table <- whatsapp_data %>%"
"0","  unnest_tokens(word, text) %>%"
"0","  inner_join(lexicon) %>% glimpse()"
"2","Joining with `by = join_by(word)`"
"1","Rows: 660"
"1",""
"1","
"
"1","Columns: 6"
"1",""
"1","
"
"1","$ time       [3m[38;5;246m<dttm>[39m[23m 2021-07-10 19:47:31, 2021-07-24 10:30:31, 2021-08-13 22:54:31, 2021-08-17 23:27â€¦
$ author     [3m[38;5;246m<chr>[39m[23m ""Etini Akpayang"", ""Etini Akpayang"", ""jerry"", ""Etini Akpayang"", ""Etini Akpayang"",â€¦
$ emoji      [3m[38;5;246m<list>[39m[23m <NULL>, <NULL>, <NULL>, <NULL>, <NULL>, <NULL>, <NULL>, <NULL>, <NULL>, <NULL>,â€¦
$ emoji_name [3m[38;5;246m<list>[39m[23m <NULL>, <NULL>, <NULL>, <NULL>, <NULL>, <NULL>, <NULL>, <NULL>, <NULL>, <NULL>,â€¦
$ word       [3m[38;5;246m<chr>[39m[23m ""congratulations"", ""nice"", ""die"", ""worry"", ""craze"", ""sweet"", ""fresh"", ""brotherlyâ€¦
$ sentiment  [3m[38;5;246m<chr>[39m[23m ""positive"", ""positive"", ""negative"", ""negative"", ""negative"", ""positive"", ""positivâ€¦"
"1",""
"1","
"
"0","sentiment_table$sentiment<-as.factor(sentiment_table$sentiment) %>% glimpse()"
"1"," Factor w/ 2 levels ""negative"",""positive"": "
"1",""
"1","2 2 1 1 1 2 2 2 2 2"
"1",""
"1"," ..."
"1",""
"1","
"
"0","sentiment_scores <- sentiment_table %>% select(author,sentiment) %>% table() %>% unlist() %>% data.frame() %>% glimpse()"
"1","Rows: 4"
"1",""
"1","
"
"1","Columns: 3"
"1",""
"1","
"
"1","$ author    [3m[38;5;246m<fct>[39m[23m Etini Akpayang, jerry, Etini Akpayang, jerry
$ sentiment [3m[38;5;246m<fct>[39m[23m negative, negative, positive, positive
$ Freq      [3m[38;5;246m<int>[39m[23m 121, 82, 224, 233"
"1",""
"1","
"
"0","ggplot(data=sentiment_scores,aes(x=author,y=Freq,fill=sentiment))+"
"0","  geom_col(position = ""dodge"")+"
"0","  facet_wrap(~sentiment)+"
"0","  theme(axis.text.x = element_text(angle = 90,vjust = 0.5))"
